Kevin Durant:
fgp: 0.083885209713
ftp: 0.195219123506
fgm3: 1.54403131115
pts: 0.271356010466
trb: -0.381805409203
ast: 2.37899543379
stl: 0.135029354207
blk: -0.780821917808
tov: -0.327713382508
Overall Average: 0.346463970369
Matt Barnes:
fgp: -0.134657836645
ftp: 0.159362549801
fgm3: 2.08673469388
pts: 0.649277688604
trb: -0.0430402930403
ast: 2.5119047619
stl: 0.811224489796
blk: -0.785714285714
tov: -1.11538461538
Overall Average: 0.459967461467
Jameer Nelson:
fgp: 0.0198675496689
ftp: -0.0119521912351
fgm3: 0.982142857143
pts: 0.154494382022
trb: 0.173076923077
ast: -0.267857142857
stl: 0.464285714286
blk: 0.575
tov: 0.134615384615
Overall Average: 0.247074830747
Jordan Crawford:
fgp: -0.083885209713
ftp: 0.0770252324037
fgm3: 0.69387755102
pts: 0.30658105939
trb: -0.234432234432
ast: 0.530612244898
stl: -0.204081632653
blk: -0.8
tov: -0.549450549451
Overall Average: -0.0293059487263
Caron Butler:
fgp: 0.222958057395
ftp: -0.0345285524568
fgm3: -0.911816578483
pts: 0.127756970454
trb: 0.934156378601
ast: -0.28277483833
stl: 0.428571428571
blk: 1.71604938272
tov: -0.111111111111
Overall Average: 0.232140126373
Amir Johnson:
fgp: -0.0640176600442
ftp: 0.106241699867
fgm3: 1.34432234432
pts: 0.171132238548
trb: -0.266929651545
ast: -0.52380952381
stl: -0.0659340659341
blk: -0.717948717949
tov: 0.289940828402
Overall Average: 0.0303330546509
Shawn Marion:
fgp: 0.134657836645
ftp: 0.0385126162019
fgm3: -0.509594882729
pts: 0.36173067248
trb: 1.00918484501
ast: 0.158493248045
stl: 0.599147121535
blk: 0.402985074627
tov: -0.182548794489
Overall Average: 0.22361863748
Kyle Korver:
fgp: 0.0176600441501
ftp: 0.140770252324
fgm3: 2.64864864865
pts: 0.22988156696
trb: 0.015246015246
ast: -0.0604890604891
stl: 0.351351351351
blk: 0.0
tov: 0.272349272349
Overall Average: 0.401713121171
Jason Terry:
fgp: -0.0419426048565
ftp: 0.155378486056
fgm3: 1.22423146474
pts: 0.136395960745
trb: -0.483933787731
ast: 0.19349005425
stl: 0.19349005425
blk: -0.721518987342
tov: 0.00681596884129
Overall Average: 0.0736007343277
Andrei Kirilenko:
fgp: 0.119205298013
ftp: -0.00132802124834
fgm3: -0.21875
pts: 0.388693820225
trb: 0.450320512821
ast: 0.316964285714
stl: 1.14285714286
blk: 0.9375
tov: -0.430288461538
Overall Average: 0.300574952983
Kyle Lowry:
fgp: -0.114790286976
ftp: 0.0557768924303
fgm3: 1.1218487395
pts: 0.307005948447
trb: 0.210407239819
ast: 2.04621848739
stl: 0.974789915966
blk: -0.294117647059
tov: -0.776018099548
Overall Average: 0.392346798886
Andre Miller:
fgp: 0.0573951434879
ftp: 0.115537848606
fgm3: -0.703832752613
pts: 0.0770073992875
trb: -0.255784865541
ast: 1.81068524971
stl: 0.271777003484
blk: -0.731707317073
tov: -0.613508442777
Overall Average: 0.0030632518412
Mike Dunleavy:
fgp: -0.0242825607064
ftp: 0.0889774236388
fgm3: 1.4380952381
pts: 0.176029962547
trb: -0.00512820512821
ast: -0.0793650793651
stl: -0.257142857143
blk: -0.0666666666667
tov: 0.0769230769231
Overall Average: 0.149715592466
Joakim Noah:
fgp: 0.0618101545254
ftp: -0.00265604249668
fgm3: -1.0
pts: 0.33469526728
trb: 1.84770784771
ast: 0.890331890332
stl: 0.688311688312
blk: 3.27272727273
tov: -1.05128205128
Overall Average: 0.560182891901
Bradley Beal:
fgp: -0.0949227373068
ftp: 0.0438247011952
fgm3: 1.32142857143
pts: 0.565008025682
trb: -0.0338827838828
ast: 0.164965986395
stl: 0.275510204082
blk: 0.0357142857143
tov: -0.236263736264
Overall Average: 0.226820279671
Nene Hilario:
fgp: 0.0596026490066
ftp: -0.0318725099602
fgm3: -1.0
pts: 0.410941241481
trb: 0.710802858344
ast: 0.381733021077
stl: 0.288056206089
blk: 0.213114754098
tov: -0.752837326608
Overall Average: 0.0310600992809
Emeka Okafor:
fgp: 0.0529801324503
ftp: -0.241699867198
fgm3: -1.0
pts: 0.0880386858199
trb: 1.24602401818
ast: -0.439421338156
stl: -0.186256781193
blk: 0.949367088608
tov: -0.0418695228822
Overall Average: 0.047462490625
Michael Beasley:
fgp: -0.105960264901
ftp: -0.00929614873838
fgm3: -0.142857142857
pts: 0.137078651685
trb: -0.0358974358974
ast: -0.295238095238
stl: -0.409523809524
blk: -0.0933333333333
tov: -0.476923076923
Overall Average: -0.159105628414
Harrison Barnes:
fgp: -0.0309050772627
ftp: 0.0066401062417
fgm3: -0.0828924162257
pts: 0.0375918990151
trb: 0.0541310541311
ast: -0.423868312757
stl: -0.0828924162257
blk: -0.654320987654
tov: 0.0408357075024
Overall Average: -0.126186715915
Patrick Patterson:
fgp: 0.130242825607
ftp: 0.0119521912351
fgm3: 0.0261569416499
pts: 0.166323785409
trb: 0.217045864933
ast: -0.456740442656
stl: -0.376257545272
blk: 0.12676056338
tov: 0.339111592633
Overall Average: 0.02051064188
C.J. Miles:
fgp: -0.083885209713
ftp: 0.154050464807
fgm3: 1.76923076923
pts: 0.260155574762
trb: -0.313609467456
ast: -0.538461538462
stl: 0.0769230769231
blk: -0.476923076923
tov: 0.183431952663
Overall Average: 0.114545838426
Dorell Wright:
fgp: -0.12582781457
ftp: 0.130146082337
fgm3: 1.44122965642
pts: 0.0368368653108
trb: -0.0197987666342
ast: -0.0958408679928
stl: 0.121157323689
blk: -0.113924050633
tov: 0.37682570594
Overall Average: 0.194533792652
Derrick Favors:
fgp: 0.0640176600442
ftp: -0.0863213811421
fgm3: -1.0
pts: 0.0608492630965
trb: 0.818181818182
ast: -0.536178107607
stl: 0.243042671614
blk: 2.37662337662
tov: -0.288711288711
Overall Average: 0.183500445789
DeAndre Jordan:
fgp: 0.419426048565
ftp: -0.487383798141
fgm3: -1.0
pts: -0.00794738284461
trb: 0.857410881801
ast: -0.837398373984
stl: -0.163763066202
blk: 1.73170731707
tov: 0.06191369606
Overall Average: 0.0637739247031
Kevin Seraphin:
fgp: 0.0176600441501
ftp: -0.0796812749004
fgm3: -1.0
pts: 0.0254586829754
trb: 0.123012009088
ast: -0.656419529837
stl: -0.566003616637
blk: 0.493670886076
tov: -0.26582278481
Overall Average: -0.212013953766
Kyle Singler:
fgp: -0.0551876379691
ftp: 0.070385126162
fgm3: 0.219512195122
pts: -0.0134283365306
trb: 0.031894934334
ast: -0.552845528455
stl: -0.00696864111498
blk: -0.0975609756098
tov: 0.0806754221388
Overall Average: -0.0359470491025
JaVale McGee:
fgp: 0.269315673289
ftp: -0.215139442231
fgm3: -0.98191681736
pts: 0.0197695918077
trb: 0.236611489776
ast: -0.855334538879
stl: -0.457504520796
blk: 2.9746835443
tov: 0.123661148978
Overall Average: 0.123794014321
Eric Gordon:
fgp: -0.112582781457
ftp: 0.118193891102
fgm3: 0.904761904762
pts: 0.907437132156
trb: -0.529914529915
ast: 0.553287981859
stl: 0.530612244898
blk: -0.619047619048
tov: -1.14285714286
Overall Average: 0.0677656757224
Antawn Jamison:
fgp: 0.0242825607064
ftp: -0.0823373173971
fgm3: 0.578947368421
pts: 0.0526315789474
trb: 0.221322537112
ast: -0.68671679198
stl: -0.436090225564
blk: -0.421052631579
tov: 0.463562753036
Overall Average: -0.0317166853663
Carlos Delfino:
fgp: -0.105960264901
ftp: 0.138114209827
fgm3: 2.36886993603
pts: 0.187321817877
trb: -0.158055874474
ast: -0.0405117270789
stl: 0.449893390192
blk: -0.731343283582
tov: 0.173363949483
Overall Average: 0.253521350375
Tony Allen:
fgp: 0.0309050772627
ftp: 0.066401062417
fgm3: -0.303135888502
pts: -0.0339819128528
trb: 0.025641025641
ast: -0.332171893148
stl: 0.358885017422
blk: -0.243902439024
tov: 0.418386491557
Overall Average: -0.00144149546966
Jimmy Butler:
fgp: -0.0618101545254
ftp: 0.0571049136786
fgm3: 0.97619047619
pts: 0.320224719101
trb: -0.141025641026
ast: 1.1746031746
stl: 0.904761904762
blk: -0.566666666667
tov: -0.692307692308
Overall Average: 0.21900833709
Manu Ginobili:
fgp: -0.0176600441501
ftp: -0.0478087649402
fgm3: -0.94575045208
pts: 0.00270231830465
trb: 0.178188899708
ast: -0.409282700422
stl: 1.15189873418
blk: 0.113924050633
tov: 0.0847127555988
Overall Average: 0.0123249774255
Michael Kidd-Gilchrist:
fgp: 0.0110375275938
ftp: -0.00531208499336
fgm3: -0.96336996337
pts: 0.0141169691731
trb: 0.495726495726
ast: -0.285714285714
stl: -0.010989010989
blk: 0.794871794872
tov: 0.00394477317554
Overall Average: 0.00603469060824
Marco Belinelli:
fgp: -0.128035320088
ftp: 0.114209827357
fgm3: 0.545988258317
pts: 0.0804986917039
trb: -0.508254302775
ast: -0.0345727332029
stl: -0.138943248532
blk: -0.835616438356
tov: 0.13593256059
Overall Average: -0.0854214116651
Brandon Bass:
fgp: 0.0728476821192
ftp: 0.142098273572
fgm3: -1.0
pts: -0.0276043834096
trb: 0.345362456474
ast: -0.506172839506
stl: -0.223985890653
blk: 0.58024691358
tov: 0.240265906933
Overall Average: -0.04188243121
Larry Sanders:
fgp: 0.116997792494
ftp: -0.179282868526
fgm3: -1.0
pts: 0.101440101282
trb: 1.42686890574
ast: -0.443326626425
stl: 0.0663983903421
blk: 4.66197183099
tov: 0.0574214517876
Overall Average: 0.534276553076
Dante Cunningham:
fgp: 0.0331125827815
ftp: -0.136786188579
fgm3: -1.0
pts: -0.0238764044944
trb: 0.307692307692
ast: -0.60119047619
stl: 0.5
blk: -0.05
tov: 0.461538461538
Overall Average: -0.0566121908057
Alan Anderson:
fgp: -0.154525386313
ftp: 0.138114209827
fgm3: 1.08791208791
pts: 0.197925669836
trb: -0.41617357002
ast: -0.245421245421
stl: 0.0549450549451
blk: -0.784615384615
tov: 0.0532544378698
Overall Average: -0.00762045844219
Jerryd Bayless:
fgp: 0.119205298013
ftp: 0.0464807436919
fgm3: -1.0
pts: 0.179775280899
trb: 0.445221445221
ast: -0.632034632035
stl: -0.372294372294
blk: 0.575757575758
tov: -0.200466200466
Overall Average: -0.0931505401347
Chris Kaman:
fgp: -0.075055187638
ftp: 0.110225763612
fgm3: 0.267857142857
pts: -0.0266853932584
trb: -0.435897435897
ast: 0.571428571429
stl: 0.0535714285714
blk: -0.575
tov: -0.153846153846
Overall Average: -0.0292668071301
Tyson Chandler:
fgp: 0.0905077262693
ftp: 0.0956175298805
fgm3: 0.600985221675
pts: 0.334753971329
trb: 0.529619805482
ast: -0.23645320197
stl: 1.38916256158
blk: 0.103448275862
tov: 0.177718832891
Overall Average: 0.342817858111
Kawhi Leonard:
fgp: 0.406181015453
ftp: -0.0783532536521
fgm3: -1.0
pts: 0.172965611168
trb: 1.73115773116
ast: -0.55266955267
stl: -0.0909090909091
blk: 1.27272727273
tov: -0.013986013986
Overall Average: 0.205234857699
Lance Stephenson:
fgp: 0.0154525386313
ftp: -0.134130146082
fgm3: 0.135531135531
pts: -0.0103716508211
trb: -0.000657462195924
ast: 0.361416361416
stl: 0.483516483516
blk: -0.589743589744
tov: -0.0749506903353
Overall Average: 0.0206736644352
Marcin Gortat:
fgp: 0.150110375276
ftp: -0.134130146082
fgm3: -1.0
pts: 0.252532694787
trb: 1.16897856242
ast: -0.414519906323
stl: -0.0632318501171
blk: 2.2131147541
tov: -0.24842370744
Overall Average: 0.213825641847
Pau Gasol:
fgp: 0.0286975717439
ftp: -0.0677290836653
fgm3: -0.766763848397
pts: 0.543224031186
trb: 1.20303506018
ast: 0.943634596696
stl: -0.30029154519
blk: 1.48979591837
tov: -0.632653061224
Overall Average: 0.271216626633
John Salmons:
fgp: -0.119205298013
ftp: 0.0265604249668
fgm3: 0.860902255639
pts: -0.00650502661147
trb: -0.301619433198
ast: 0.416040100251
stl: -0.0413533834586
blk: -0.342105263158
tov: 0.13967611336
Overall Average: 0.0702656099752
Markieff Morris:
fgp: -0.101545253863
ftp: -0.0278884462151
fgm3: -0.216027874564
pts: -0.0819402576048
trb: 0.238273921201
ast: -0.372822299652
stl: 0.341463414634
blk: 0.560975609756
tov: 0.0243902439024
Overall Average: 0.0405421175105
Mario Chalmers:
fgp: -0.0529801324503
ftp: 0.0557768924303
fgm3: 1.28200371058
pts: -0.0281628483876
trb: -0.430569430569
ast: 0.688311688312
stl: 1.1892393321
blk: -0.688311688312
tov: -0.188811188811
Overall Average: 0.202944037209
Alexey Shved:
fgp: -0.17880794702
ftp: -0.0438247011952
fgm3: 0.576994434137
pts: -0.0296220633299
trb: -0.417249417249
ast: 0.768707482993
stl: 0.00185528756957
blk: -0.298701298701
tov: -0.468531468531
Overall Average: -0.0099088545919
Marreese Speights:
fgp: -0.0176600441501
ftp: 0.0239043824701
fgm3: -0.94575045208
pts: -0.0641445029157
trb: 0.252839987017
ast: -0.716696805304
stl: -0.566003616637
blk: 0.341772151899
tov: 0.221032132425
Overall Average: -0.163411863031
Kosta Koufos:
fgp: 0.282560706402
ftp: -0.258964143426
fgm3: -1.0
pts: -0.101123595506
trb: 0.779044001266
ast: -0.811875367431
stl: -0.223985890653
blk: 1.54320987654
tov: 0.496676163343
Overall Average: 0.0783935278376
Gary Neal:
fgp: -0.0905077262693
ftp: 0.148738379814
fgm3: 0.86974789916
pts: 0.0657633840053
trb: -0.460784313725
ast: -0.0966386554622
stl: -0.36974789916
blk: -0.941176470588
tov: 0.219457013575
Overall Average: -0.0727942654057
Eric Bledsoe:
fgp: -0.0176600441501
ftp: 0.0504648074369
fgm3: -0.417293233083
pts: -0.0493790656416
trb: -0.240890688259
ast: 0.459899749373
stl: 1.04887218045
blk: 0.447368421053
tov: -0.386639676113
Overall Average: 0.0994158278964
Will Bynum:
fgp: 0.0971302428256
ftp: 0.224435590969
fgm3: 0.628571428571
pts: 0.429213483146
trb: -0.271794871795
ast: 2.17142857143
stl: -0.142857142857
blk: -0.8
tov: -0.938461538462
Overall Average: 0.155296195981
Steve Nash:
fgp: 0.0353200883002
ftp: 0.074369189907
fgm3: -0.472527472527
pts: 0.0993949870354
trb: -0.617357001972
ast: 0.692307692308
stl: -0.010989010989
blk: -0.846153846154
tov: -0.479289940828
Overall Average: -0.169436146102
Nick Young:
fgp: -0.0883002207506
ftp: 0.0889774236388
fgm3: 0.81598062954
pts: 0.195962673776
trb: -0.435028248588
ast: -0.322033898305
stl: -0.128329297821
blk: -0.525423728814
tov: 0.348109517601
Overall Average: -0.00556501663571
Maurice Harkless:
fgp: 0.0176600441501
ftp: -0.243027888446
fgm3: -0.398496240602
pts: -0.0759905381431
trb: 0.130229419703
ast: -0.68671679198
stl: 0.654135338346
blk: 0.631578947368
tov: 0.301619433198
Overall Average: 0.0367768581772
Ed Davis:
fgp: 0.189845474614
ftp: -0.180610889774
fgm3: -1.0
pts: -0.135802469136
trb: 0.456157011713
ast: -0.62962962963
stl: -0.329805996473
blk: 1.0987654321
tov: 0.401709401709
Overall Average: -0.0143746294309
Jodie Meeks:
fgp: -0.145695364238
ftp: 0.189907038513
fgm3: 1.23443223443
pts: -0.109766637857
trb: -0.437869822485
ast: -0.578754578755
stl: 0.0622710622711
blk: -0.871794871795
tov: 0.487179487179
Overall Average: -0.0188990503038
Shannon Brown:
fgp: -0.0728476821192
ftp: 0.0411686586985
fgm3: -0.0556900726392
pts: 0.175014282994
trb: -0.35245545415
ast: -0.128329297821
stl: 0.428571428571
blk: -0.491525423729
tov: 0.0352020860495
Overall Average: -0.0467657193495
Wayne Ellington:
fgp: -0.0573951434879
ftp: 0.204515272244
fgm3: 0.721611721612
pts: -0.11552866609
trb: -0.454306377383
ast: -0.365079365079
stl: -0.175824175824
blk: -0.923076923077
tov: 0.437869822485
Overall Average: -0.0808015371779
Thabo Sefolosha:
fgp: 0.0618101545254
ftp: 0.0969455511288
fgm3: 0.904761904762
pts: -0.149674018588
trb: 0.00348211459323
ast: -0.265138154027
stl: 0.816578483245
blk: 0.0864197530864
tov: 0.392212725546
Overall Average: 0.216377612697
Courtney Lee:
fgp: 0.0242825607064
ftp: 0.143426294821
fgm3: 0.0622710622711
pts: -0.118409680207
trb: -0.375410913872
ast: -0.126984126984
stl: 0.630036630037
blk: -0.461538461538
tov: 0.171597633136
Overall Average: -0.00563655573684
Tyler Zeller:
fgp: -0.0331125827815
ftp: 0.0146082337317
fgm3: -1.0
pts: -0.10987888516
trb: 0.458541458541
ast: -0.406307977737
stl: -0.350649350649
blk: 0.818181818182
tov: 0.0509490509491
Overall Average: -0.0619631372137
Ricky Rubio:
fgp: -0.205298013245
ftp: 0.0610889774236
fgm3: -0.323308270677
pts: 0.198501872659
trb: 0.0301394511921
ast: 2.49206349206
stl: 2.4335839599
blk: -0.824561403509
tov: -1.32118758435
Overall Average: 0.282335831274
Tobias Harris:
fgp: 0.00441501103753
ftp: -0.00132802124834
fgm3: -0.116883116883
pts: 0.231869254341
trb: 0.337995337995
ast: -0.402597402597
stl: -0.168831168831
blk: 0.6
tov: 0.0769230769231
Overall Average: 0.0623958856375
Marcus Morris:
fgp: -0.0684326710817
ftp: -0.250996015936
fgm3: 0.595547309833
pts: -0.130307894353
trb: -0.0775890775891
ast: -0.616573902288
stl: -0.165120593692
blk: -0.480519480519
tov: 0.230769230769
Overall Average: -0.107024788317
Mo Williams:
fgp: -0.0507726269316
ftp: 0.171314741036
fgm3: 0.832298136646
pts: 0.446018563752
trb: -0.386845039019
ast: 1.95031055901
stl: 0.428571428571
blk: -0.608695652174
tov: -1.09030100334
Overall Average: 0.187988789727
E'Twaun Moore:
fgp: -0.12582781457
ftp: 0.058432934927
fgm3: 0.27619047619
pts: -0.119101123596
trb: -0.42905982906
ast: 0.307936507937
stl: -0.0285714285714
blk: -0.386666666667
tov: -0.0769230769231
Overall Average: -0.0581766689258
Andrew Nicholson:
fgp: 0.163355408389
ftp: 0.0597609561753
fgm3: -1.0
pts: -0.120599250936
trb: -0.117948717949
ast: -0.720634920635
stl: -0.542857142857
blk: -0.146666666667
tov: 0.189743589744
Overall Average: -0.248427416082
Devin Harris:
fgp: -0.0331125827815
ftp: -0.0345285524568
fgm3: 0.896551724138
pts: 0.117783804727
trb: -0.487179487179
ast: 0.617405582923
stl: 0.576354679803
blk: -0.551724137931
tov: -0.167108753316
Overall Average: 0.10382691977
Tyler Hansbrough:
fgp: -0.046357615894
ftp: -0.0438247011952
fgm3: -1.0
pts: -0.212095991122
trb: 0.180753402976
ast: -0.78835978836
stl: -0.488536155203
blk: -0.555555555556
tov: 0.259259259259
Overall Average: -0.299413016122
Byron Mullens:
fgp: -0.150110375276
ftp: -0.142098273572
fgm3: 0.77897574124
pts: 0.195675217299
trb: 0.63038219642
ast: -0.272237196765
stl: -0.0835579514825
blk: 0.207547169811
tov: -0.0740203193033
Overall Average: 0.121172912041
Wilson Chandler:
fgp: 0.0198675496689
ftp: 0.0531208499336
fgm3: 0.727574750831
pts: 0.463287170107
trb: 0.299940369708
ast: -0.357696566999
stl: 0.495016611296
blk: -0.441860465116
tov: -0.0733452593918
Overall Average: 0.131767223337
Al-Farouq Aminu:
fgp: 0.0485651214128
ftp: -0.0212483399734
fgm3: -0.924812030075
pts: -0.179479597871
trb: 0.973684210526
ast: -0.354636591479
stl: 0.729323308271
blk: 0.342105263158
tov: -0.174089068826
Overall Average: 0.048823586127
Brian Roberts:
fgp: -0.0794701986755
ftp: 0.207171314741
fgm3: 0.0805860805861
pts: -0.200518582541
trb: -0.681130834977
ast: 0.336996336996
stl: -0.322344322344
blk: -0.923076923077
tov: 0.299802761341
Overall Average: -0.14244270755
Jonas Valanciunas:
fgp: 0.229580573951
ftp: 0.0478087649402
fgm3: -1.0
pts: 0.00398695179413
trb: 0.538461538462
ast: -0.654377880184
stl: -0.608294930876
blk: 1.51612903226
tov: -0.166253101737
Overall Average: -0.0103287834879
Louis Williams:
fgp: -0.0684326710817
ftp: 0.152722443559
fgm3: 1.63736263736
pts: 0.58743877845
trb: -0.474030243261
ast: 0.697191697192
stl: 0.611721611722
blk: -0.487179487179
tov: -0.459566074951
Overall Average: 0.244136521312
C.J. Watson:
fgp: -0.0772626931567
ftp: 0.0358565737052
fgm3: 0.571428571429
pts: -0.237359550562
trb: -0.535256410256
ast: -0.0416666666667
stl: 0.178571428571
blk: -0.7
tov: 0.336538461538
Overall Average: -0.0521278094887
Brandan Wright:
fgp: 0.317880794702
ftp: -0.183266932271
fgm3: -1.0
pts: -0.0502106741573
trb: 0.0416666666667
ast: -0.717261904762
stl: -0.419642857143
blk: 1.375
tov: 0.591346153846
Overall Average: -0.00494319479091
Beno Udrih:
fgp: -0.0264900662252
ftp: 0.0836653386454
fgm3: -0.264069264069
pts: -0.0840994211781
trb: -0.452214452214
ast: 1.17893217893
stl: -0.112554112554
blk: -0.909090909091
tov: -0.258741258741
Overall Average: -0.0938513296106
Steve Novak:
fgp: -0.0860927152318
ftp: 0.207171314741
fgm3: 1.6278659612
pts: -0.257872104314
trb: -0.518835074391
ast: -0.794238683128
stl: -0.506172839506
blk: -0.802469135802
tov: 0.88603988604
Overall Average: -0.0271781544881
Toney Douglas:
fgp: -0.110375275938
ftp: 0.201859229748
fgm3: 0.649899396378
pts: -0.154929577465
trb: -0.501625135428
ast: 0.0127431254192
stl: 0.428571428571
blk: -0.915492957746
tov: 0.122426868906
Overall Average: -0.0296580997283
Gerald Wallace:
fgp: -0.123620309051
ftp: -0.154050464807
fgm3: -0.047619047619
pts: -0.135319980459
trb: 0.185432924563
ast: 0.249137336094
stl: 1.0082815735
blk: 0.333333333333
tov: -0.226309921962
Overall Average: 0.121029493732
Trevor Ariza:
fgp: -0.0794701986755
ftp: 0.0903054448871
fgm3: 0.938775510204
pts: 0.0634028892456
trb: 0.217948717949
ast: -0.0391156462585
stl: 0.836734693878
blk: -0.285714285714
tov: -0.153846153846
Overall Average: 0.176557885741
Marvin Williams:
fgp: -0.0662251655629
ftp: 0.0332005312085
fgm3: 0.0567514677104
pts: -0.185778051408
trb: -0.0762205830699
ast: -0.497716894977
stl: -0.275929549902
blk: 0.041095890411
tov: 0.367755532139
Overall Average: -0.067007424828
Rajon Rondo:
fgp: 0.0684326710817
ftp: -0.143426294821
fgm3: -0.548872180451
pts: 0.543465405086
trb: 0.430499325236
ast: 4.26315789474
stl: 1.63157894737
blk: -0.526315789474
tov: -1.995951417
Overall Average: 0.413618729084
Elton Brand:
fgp: 0.0441501103753
ftp: -0.0571049136786
fgm3: -1.0
pts: -0.19163545568
trb: 0.531339031339
ast: -0.537037037037
stl: -0.00793650793651
blk: 1.5
tov: 0.391025641026
Overall Average: 0.0747556520453
Taj Gibson:
fgp: 0.0706401766004
ftp: -0.0982735723772
fgm3: -1.0
pts: -0.106309420916
trb: 0.360946745562
ast: -0.553113553114
stl: -0.406593406593
blk: 1.76923076923
tov: 0.100591715976
Overall Average: 0.0152354949299
Glen Davis:
fgp: -0.0110375275938
ftp: -0.0464807436919
fgm3: -1.0
pts: 0.692002643754
trb: 0.85520361991
ast: -0.0196078431373
stl: 0.344537815126
blk: 0.235294117647
tov: -0.447963800905
Overall Average: 0.0668831423454
Enes Kanter:
fgp: 0.200883002208
ftp: 0.0557768924303
fgm3: -0.979591836735
pts: -0.187800963082
trb: 0.113553113553
ast: -0.789115646259
stl: -0.428571428571
blk: -0.0857142857143
tov: -0.10989010989
Overall Average: -0.245607918007
P.J. Tucker:
fgp: 0.0441501103753
ftp: -0.0119521912351
fgm3: -0.602169981917
pts: -0.280329967288
trb: 0.135994806881
ast: -0.342977697408
stl: 0.121157323689
blk: -0.518987341772
tov: 0.347614410906
Overall Average: -0.123055614197
Jason Maxiell:
fgp: -0.0154525386313
ftp: -0.175298804781
fgm3: -1.0
pts: -0.222846441948
trb: 0.456552706553
ast: -0.642857142857
stl: -0.365079365079
blk: 1.63888888889
tov: 0.134615384615
Overall Average: -0.0212752570266
Jimmer Fredette:
fgp: -0.0706401766004
ftp: 0.140770252324
fgm3: 0.345755693582
pts: -0.195570753949
trb: -0.736157562245
ast: -0.365079365079
stl: -0.35817805383
blk: -0.913043478261
tov: 0.241917502787
Overall Average: -0.212247326808
Richard Hamilton:
fgp: -0.0529801324503
ftp: 0.138114209827
fgm3: -0.542857142857
pts: 0.101123595506
trb: -0.574358974359
ast: 0.133333333333
stl: -0.314285714286
blk: -0.8
tov: -0.292307692308
Overall Average: -0.244913168622
Chris Copeland:
fgp: 0.0573951434879
ftp: 0.00796812749004
fgm3: 0.505102040816
pts: -0.0248796147673
trb: -0.455128205128
ast: -0.770408163265
stl: -0.591836734694
blk: -0.571428571429
tov: 0.313186813187
Overall Average: -0.170003240478
Andre Drummond:
fgp: 0.342163355408
ftp: -0.507304116866
fgm3: -0.97619047619
pts: -0.10861423221
trb: 0.952991452991
ast: -0.761904761905
stl: 0.404761904762
blk: 2.16666666667
tov: 0.269230769231
Overall Average: 0.19797784021
Shane Battier:
fgp: -0.0485651214128
ftp: -0.0332005312085
fgm3: -0.0166975881262
pts: -0.311250547206
trb: -0.5004995005
ast: -0.61038961039
stl: -0.128014842301
blk: -0.61038961039
tov: 0.52047952048
Overall Average: -0.193169759006
Jeff Taylor:
fgp: -0.0728476821192
ftp: 0.118193891102
fgm3: 1.69841269841
pts: -0.263420724095
trb: -0.412393162393
ast: -0.52380952381
stl: -0.186507936508
blk: 0.527777777778
tov: 0.636752136752
Overall Average: 0.169128608347
Terrence Ross:
fgp: -0.167770419426
ftp: -0.268260292165
fgm3: 0.863354037267
pts: -0.239537534603
trb: -0.1044221479
ast: -0.627329192547
stl: -0.35817805383
blk: 0.130434782609
tov: 0.565217391304
Overall Average: -0.0229434921435
Charlie Villanueva:
fgp: -0.101545253863
ftp: -0.0517928286853
fgm3: 0.272015655577
pts: -0.28120671079
trb: -0.494204425711
ast: -0.654272667971
stl: -0.158512720157
blk: -0.616438356164
tov: 0.494204425711
Overall Average: -0.176861431339
Avery Bradley:
fgp: -0.112582781457
ftp: 0.00265604249668
fgm3: 0.142857142857
pts: 0.0359550561798
trb: -0.430769230769
ast: -0.00952380952381
stl: 0.828571428571
blk: -0.24
tov: -0.107692307692
Overall Average: 0.0121635045181
Kirk Hinrich:
fgp: -0.167770419426
ftp: -0.0517928286853
fgm3: 0.690476190476
pts: -0.140449438202
trb: -0.324786324786
ast: 1.49206349206
stl: 0.5
blk: -0.166666666667
tov: -0.269230769231
Overall Average: 0.173538137282
Jason Kidd:
fgp: -0.17880794702
ftp: 0.106241699867
fgm3: 1.14285714286
pts: -0.322885866351
trb: 0.0897435897436
ast: 0.56015037594
stl: 1.34962406015
blk: -0.342105263158
tov: 0.230769230769
Overall Average: 0.292843002533
Lavoy Allen:
fgp: 0.00220750551876
ftp: -0.0478087649402
fgm3: -1.0
pts: -0.352865879676
trb: 0.282051282051
ast: -0.55997588909
stl: -0.566003616637
blk: 0.392405063291
tov: 0.464459591042
Overall Average: -0.153947856493
Jermaine O'Neal:
fgp: 0.0640176600442
ftp: 0.108897742364
fgm3: -1.0
pts: -0.0725229826353
trb: 0.365967365967
ast: -0.636363636364
stl: -0.506493506494
blk: 1.83636363636
tov: -0.020979020979
Overall Average: 0.0154319175853
Ivan Johnson:
fgp: 0.147902869757
ftp: -0.179282868526
fgm3: -0.979296066253
pts: -0.263963523856
trb: -0.0115198810851
ast: -0.68253968254
stl: 0.159420289855
blk: -0.594202898551
tov: 0.208472686734
Overall Average: -0.243889897163
Alec Burks:
fgp: -0.0728476821192
ftp: -0.0531208499336
fgm3: -0.263392857143
pts: -0.208216292135
trb: -0.419070512821
ast: -0.315476190476
stl: -0.21875
blk: -0.59375
tov: 0.110576923077
Overall Average: -0.226005273506
Willie Green:
fgp: 0.0176600441501
ftp: -0.0451527224436
fgm3: 0.40873015873
pts: -0.297752808989
